concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
28060	Streptococcal sore throat	Condition	SNOMED	Clinical Finding	S	43878008	19700101	20991231	
75036	Localized, primary osteoarthritis of the hand	Condition	SNOMED	Clinical Finding	S	201834006	19700101	20991231	
78272	Sprain of wrist	Condition	SNOMED	Clinical Finding	S	70704007	19700101	20991231	
79740	Overlapping malignant neoplasm of colon	Condition	SNOMED	Clinical Finding	S	109838007	19700101	20991231	
80502	Osteoporosis	Condition	SNOMED	Clinical Finding	S	64859006	19700101	20991231	
80809	Rheumatoid arthritis	Condition	SNOMED	Clinical Finding	S	69896004	19700101	20991231	
81151	Sprain of ankle	Condition	SNOMED	Clinical Finding	S	44465007	19700101	20991231	
133834	Atopic dermatitis	Condition	SNOMED	Clinical Finding	S	24079001	19700101	20991231	
134438	Contact dermatitis	Condition	SNOMED	Clinical Finding	S	40275004	19700101	20991231	
137613	Eclampsia in pregnancy	Condition	SNOMED	Clinical Finding	S	198992004	19700101	20991231	
192279	Kidney disorder due to diabetes mellitus	Condition	SNOMED	Clinical Finding	S	127013003	19700101	20991231	
195588	Cystitis	Condition	SNOMED	Clinical Finding	S	38822007	19700101	20991231	
196456	Gallstone	Condition	SNOMED	Clinical Finding	S	235919008	19700101	20991231	
197500	Primary malignant neoplasm of colon	Condition	SNOMED	Clinical Finding	S	93761005	19700101	20991231	
198199	Pyelonephritis	Condition	SNOMED	Clinical Finding	S	45816000	19700101	20991231	
198809	Acute cholecystitis	Condition	SNOMED	Clinical Finding	S	65275009	19700101	20991231	
199076	Tubal pregnancy	Condition	SNOMED	Clinical Finding	S	79586000	19700101	20991231	
200970	Carcinoma in situ of prostate	Condition	SNOMED	Clinical Finding	S	92691004	19700101	20991231	
201826	Type 2 diabetes mellitus	Condition	SNOMED	Clinical Finding	S	44054006	19700101	20991231	
254761	Cough	Condition	SNOMED	Clinical Finding	S	49727002	19700101	20991231	
255848	Pneumonia	Condition	SNOMED	Clinical Finding	S	233604007	19700101	20991231	
255891	Lupus erythematosus	Condition	SNOMED	Clinical Finding	S	200936003	19700101	20991231	
257012	Chronic sinusitis	Condition	SNOMED	Clinical Finding	S	40055000	19700101	20991231	
258780	Emphysematous bronchitis	Condition	SNOMED	Clinical Finding	S	185086009	19700101	20991231	
260139	Acute bronchitis	Condition	SNOMED	Clinical Finding	S	10509002	19700101	20991231	
261325	Pulmonary emphysema	Condition	SNOMED	Clinical Finding	S	87433001	19700101	20991231	
261600	Acute pulmonary edema	Condition	SNOMED	Clinical Finding	S	40541001	19700101	20991231	
312437	Dyspnea	Condition	SNOMED	Clinical Finding	S	267036007	19700101	20991231	
313217	Atrial fibrillation	Condition	SNOMED	Clinical Finding	S	49436004	19700101	20991231	
317009	Asthma	Condition	SNOMED	Clinical Finding	S	195967001	19700101	20991231	
317576	Coronary arteriosclerosis	Condition	SNOMED	Clinical Finding	S	53741008	19700101	20991231	
319049	Acute respiratory failure	Condition	SNOMED	Clinical Finding	S	65710008	19700101	20991231	
320128	Essential hypertension	Condition	SNOMED	Clinical Finding	S	59621000	19700101	20991231	
